"","Category","ProductName","Reviewer","Review","TypeOfReviewer","ReviewDate","Rating"
"2209","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Franz Josef","







  
    Bello!!Ben fatto e' come da mia aspettativaLo si puo' indossare non solo all'oktoberfesta parer mio.
  
  
","Verified Purchase","Reviewed in Italy on 7 October 2023","5.0 out of 5 stars"
"2210","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Jean P.","







  
    Première commande la taille trop petite, suite à une nouvelle commande du 52 au 60 la taille est parfaite.Très bon produit,très élégant je recommande vivement.
  
  
","Verified Purchase","Reviewed in France on 21 December 2018","5.0 out of 5 stars"
"2211","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Carlos","







  
    Estupendo chaleco, de buena calidad y sienta genial. Lo usé para la oktoberfest en Munich .Hay que medirse bien  el contorno del pecho y  hacer caso a la tabla de tallas .
  
  
","Verified Purchase","Reviewed in Spain on 5 June 2019","5.0 out of 5 stars"
"2212","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","C P Kennedy","







  
  
    Lovely quality great fit and a good pricePerfect for Oktoberfest!!
  
","Verified Purchase","Reviewed in the United Kingdom on 7 February 2021","5.0 out of 5 stars"
"2213","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Geraud gräble JACOB kinski ","







  
    très bonne qualité ,juste la taille  trop petite  pour mon gabarit
  
  
","Verified Purchase","Reviewed in France on 2 February 2020","5.0 out of 5 stars"
"2214","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Enzo perut","







  
    Molto bello
  
  
","Verified Purchase","Reviewed in Italy on 21 March 2022","5.0 out of 5 stars"
"2215","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","D.g.","







  
    Die Weste fällt etwas kleiner aus, als üblich und die Taillierung ist angenehm. Die Qualität ist entsprechend des Preises gut und stellt mich voll zufrieden.Mir gefällt der elegante Samt sehr gut und entsprechend des Lichtes schimmert die Weste Mal eher schwarz oder halt grün. Wie immer top Produkt von Stockerpoint :)
  
  
","Verified Purchase","Reviewed in Germany on 6 October 2023","5.0 out of 5 stars"
"2216","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","enrico s.","







  
    Veste giusto, buona qualità, ben rifinito.
  
  
","Verified Purchase","Reviewed in Italy on 5 January 2022","4.0 out of 5 stars"
"2217","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Roberto","







  
    Perfecto, me encanta, trae los botones algo flojos pero nada que no se pueda solucionar.
  
  
","Verified Purchase","Reviewed in Spain on 18 June 2020","5.0 out of 5 stars"
"2218","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Buron","







  
    dommage pour la taille  trop petite car belle qualité!!on fera mieux la prochaine fois en ce faisant attention .
  
  
","Verified Purchase","Reviewed in France on 25 June 2018","2.0 out of 5 stars"
"2219","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Nick G.","







  
    Für ab und zu gut geeignet, bereits nach dem ersten Mal Tragen fallen die ersten Knöpfe ab und müssen neu angenäht werden..
  
  
","Verified Purchase","Reviewed in Germany on 5 October 2023","3.0 out of 5 stars"
"2220","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Alexander Lillegaard","







  
    top Qualität
  
  
","Verified Purchase","Reviewed in the United Kingdom on 9 May 2020","5.0 out of 5 stars"
"2221","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","RicPat","







  
    Gilet di ottima qualità e vestibilità.Consigliato!
  
  
","Verified Purchase","Reviewed in Italy on 23 August 2022","5.0 out of 5 stars"
"2222","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Riccardo P. ","







  
    Prodotto eccellente. Pienamente soddisfatto. Forse avrei dovuto ordinare una 52 invece di una 50. Sarò motivato a mantenere la linea. Sono 1.79x80 Kg. Sportivo. Arrivato in 1 giorno lavorativo. Einfach Super. Ich bin aus Welschtirol. Super Trachten!
  
  
","Verified Purchase","Reviewed in Italy on 6 April 2021","5.0 out of 5 stars"
"2223","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Amazon Kunde","







  
    a Trachtenweste, passt und gute Verarbeitung !!!!!!!
  
  
","Verified Purchase","Reviewed in Germany on 30 January 2024","5.0 out of 5 stars"
"2224","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Elivia","







  
    Ottima fattura.
  
  
","Verified Purchase","Reviewed in Italy on 14 July 2021","5.0 out of 5 stars"
"2225","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Giuseppe Grieco","







  
    Passt super, gute Qualität
  
  
","Verified Purchase","Reviewed in Germany on 1 December 2023","5.0 out of 5 stars"
"2226","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","carlo ","







  
    Tempi di consegna un pochino più lunghi del normale per Prime ma gillet  veramente bello: tessuti di ottima qualità e finiture pregevoli creano un capo di abbigliamento davvero valido. Ovviamente deve piacere il genere Bavarese ma la qualità lo rende utilizzabile come un normale capo di abbigliamento. Ne sono pienamente soddisfatto.
  
  
","Verified Purchase","Reviewed in Italy on 30 October 2018","4.0 out of 5 stars"
"2227","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Amazon Kunde","







  
    Die mir normalerweise passende Größe fällt bei dieser Weste sehr klein aus.
  
  
","Verified Purchase","Reviewed in Germany on 21 September 2020","2.0 out of 5 stars"
"2228","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Fiby","







  
    Sieht hochwertig und schick aus
  
  
","Verified Purchase","Reviewed in Germany on 14 November 2023","5.0 out of 5 stars"
"2229","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Heinz H Meyer","







  
    Sehr schöne Trachten Weste. Von der Größe lieber ein Nr. Größere bestellen. Ich habe XL und auch die Gr. bestellt. Leider zu Klein. Aber ich lasse die Weste offen und trage sie so.  Es sieht noch besser aus
  
  
","Verified Purchase","Reviewed in Germany on 29 September 2023","5.0 out of 5 stars"
"2230","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","kentmor","







  
  
    Quality and the way it looks it’s just perfect. Amazing!
  
","Verified Purchase","Reviewed in Germany on 5 October 2023","5.0 out of 5 stars"
"2231","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Heiko🌍✈️🌴","







  
    Ich hab mich für die „Stockerpoint Herren Weste Ricardo Trachtenweste“ entschieden, da ich für das nächste Frühlingsfest und Oktoberfest  (nach Corona :)) eine neue Samtweste brauchte.Positiv:  + schöne satte dunkelrote Farbe (siehe Fotos)  + Knopfleiste mit matten Metall Kugelknöpfe – so wie ich's mir vorgestellt habe  + passt mir perfekt – sonst habe ich ebenfalls Größe 50 bzw. Größe M  + sehr gute Verarbeitung  + 100% Baumwolle. Das Innenfutter ist aber aus 100% Polyester (siehe Foto)Neutral:  o  lässt sich natürlich nicht in der Waschmaschine waschen – was ich mir eigentlich auch dachte. Auf der  Beschreibung ist aber „Pflegehinweis: Maschinenwäsche“ angegeben. Hier muss der Verkäufer aus meiner  Sicht nachbessern!  o die Taschenschlitze sind nur zur Optik und können nicht als Tasche genutzt werden. Mir war das bewusst,  da es bei meiner jetzigen Trachtenweste genauso ist – sollte man aber beim Kauf wissen :)Die dunkelrote/ bordeauxrote Samtweste lässt sich sehr gut mit einem weißen Hemd mit Stehkragen kombinieren. Ich bin hoch zufrieden und kann die „Stockerpoint Herren Weste Ricardo Trachtenweste“ weiterempfehlen.Ich hoffe, dass ich euch bei der Entscheidungsfindung etwas helfen konnte :)
  
  
","Verified Purchase","Reviewed in Germany on 22 December 2020","5.0 out of 5 stars"
"2232","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Heiko🌍✈️🌴","







  
    Entspricht nicht der Konfiguration
  
  
","Verified Purchase","Reviewed in Germany on 15 December 2022","5.0 out of 5 stars"
"2233","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Alexander Holly","







  
    TUTTO BENE PURTROPPO LA TAGLIA  52 UN PO STRETTA  MA NON ESSENDOCI IL 54 MI ADEGUO
  
  
","Verified Purchase","Reviewed in Italy on 24 May 2021","3.0 out of 5 stars"
"2234","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","marco ballini","







  
    Die Weste sticht mit ihrem blauen Farbton ins Auge, passt sehr gut zu einem weißen Trachtenhemd, ideal auch für Besuche auf Volksfesten. Tracht ist ja seit einingen jahren wieder in, deshalb sollte man eine solche Weste im Kleiderschrank haben.
  
  
","Verified Purchase","Reviewed in Germany on 30 September 2020","4.0 out of 5 stars"
"2235","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Dominik Alexander","







  
    Die Weste hat mir eigentlich gut gefallenaaaaaberhat absolut nichts mit Größe 64 zu tun.Trage seit Jahre Jacken in Größe 64bei dieser Weste bleibt sie, ohne Übertreibung ca. 10-15 cm offen (unknüpfbar!)
  
  
","Verified Purchase","Reviewed in Germany on 6 October 2021","4.0 out of 5 stars"
"2236","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Großwesir","







  
    Passt perfekt
  
  
","Verified Purchase","Reviewed in Germany on 8 November 2022","3.0 out of 5 stars"
"2237","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Niehoff","







  
    Qualität ist dem Preis entsprechend. Besser eine Nummer grösser bestellen.
  
  
","Verified Purchase","Reviewed in Germany on 28 January 2021","5.0 out of 5 stars"
"2238","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Kindle-Kunde","







  
    Passt perfekt für sportlichen Typ. Für kräftigen Typ  (Bruder) eine Nummer größer empfohlen
  
  
","Verified Purchase","Reviewed in Germany on 4 April 2022","4.0 out of 5 stars"
"2239","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","tomas2010","







  
    Etwaige negative Kommentare kann ich aus meiner Erfahrung nicht nachvollziehen. Ich habe meine Maße genommen und gemäß der Größentabelle bestellt. Die Weste passt wie angegossen, ist sehr angenehm zu tragen und sehr schön verarbeitet. Klar kann man zu dem Preis nicht erwarten, dass man ein alltagstaugliches Produkt kauft aber für besondere Anlässe wie z.B. das Oktoberfest ist es mehr als nur ausreichend. Bin sehr zufrieden.
  
  
","Verified Purchase","Reviewed in Germany on 2 October 2018","5.0 out of 5 stars"
"2240","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Patrick Schmitt","







  
    Gute Weste zu einem guten Preis. Hält nun seit 4 Jahren Wasen und Wiesn aus, sitzt noch immer gut und schaut auch sauber aus.
  
  
","Verified Purchase","Reviewed in Germany on 29 May 2019","5.0 out of 5 stars"
"2241","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Alexandra weigelt","







  
    Hatte die Weste erst in 48 bestellt. Das ist normal seine Größe. Sie war einen Tick zu klein, deshalb habe ich sie umgetauscht. Nun passt sie wie angegossen.
  
  
","Verified Purchase","Reviewed in Germany on 18 March 2018","4.0 out of 5 stars"
"2242","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Dr. Roman Dries","







  
    Ein Knopf fiel bereits beim Auspacken ab, ein weiterer bei der ersten Anprobe! Ziemlich eng geschnitten, sonst sehr gefällige Weste!
  
  
","Verified Purchase","Reviewed in Germany on 27 September 2018","4.0 out of 5 stars"
"2243","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","[email]","







  
    Zunächst war ich mir wegen der Größe unsicher, ob die Weste wohl passen würde. Die (Größen-)Angaben entsprachen für mich den Tatsachen und ich habe die Weste in meiner ""normalen"" Größe bestellt. Die Qualität und die Passform ist gut. Ich bin angetan von der Weste. Sie ist angenehm zu tragen und ich würde sie mir wieder kaufen.
  
  
","Verified Purchase","Reviewed in Germany on 1 February 2018","5.0 out of 5 stars"
"2244","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","H.S.","







  
    lieferung schnell - passt bei grösse 58, normal habe ich 54 oder 56 je nach schnitt, bin 187cm gross und oben gut gebaut.Lieber eine nummer grösser bestellen.
  
  
","Verified Purchase","Reviewed in Germany on 4 June 2017","4.0 out of 5 stars"
"2245","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Marco Laspas","







  
    Sitzt perfekt an meinem schmalen Körper, Knöpfe schauen super und edel aus, einziges ""Manko"": bissi schwer zu reinigen, mir fallen hie und da Schuppen auf die Schultern, die sitzen fest.
  
  
","Verified Purchase","Reviewed in Germany on 5 November 2019","5.0 out of 5 stars"
"2246","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Ricardo","







  
    Sehr schöne und bequeme Weste. Die Größe passte perfekt.Preis-Leistungsverhältnis mehr als sehr gut.
  
  
","Verified Purchase","Reviewed in Germany on 8 November 2020","5.0 out of 5 stars"
"2247","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Amazon Kunde","







  
    Eine schöne Weste. Farbe ist wie auf dem Foto. Leider hat mein Mann einen langen Oberkörper und dadurch war ihm diese Weste zu kurz und zu eng.
  
  
","Verified Purchase","Reviewed in Germany on 15 August 2019","5.0 out of 5 stars"
"2248","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Amazon Kunde","







  
    finde die trachtenweste sehr gut. die qualität der verarbeitung und des materials ist erfreulicherweise sehr gut - für diesen preis. hab es aber erst einmal getragen. weiß also nicht ob die knöpfe und die nähte lange halten :) bis jetzt auf alle fälle eine kaufempfehlung
  
  
","Verified Purchase","Reviewed in Germany on 30 September 2016","5.0 out of 5 stars"
"2249","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","Martin Trenkwalder","







  
    Taschen gibt es nicht
  
  
","Verified Purchase","Reviewed in Germany on 5 August 2019","5.0 out of 5 stars"
"2250","Mens Shorts","Stockerpoint Ricardo Men's Costume Vest","HDN","







  
    HATTE DIE WESTE AUCH SCHON IN EINER KLEIENREN GRÖSSE, AUCH DA WAR ICH MIT DER GRÖSSE NICHT ZUFRIEDEN.AUCH HAT MICH DIE FARBE NICHT SO ÜBERZEUGT, WIE BEI DEN ANDEREN WESTEN.....VON DENEN ICH SEHR BEGESTERT BIN.UNTERM STRICH KANN ICH ABER DENNOCH SAGEN, DASSS DIE QUALITÄT MICH TOTAL ÜBERZEUGT.
  
  
","Verified Purchase","Reviewed in Germany on 17 May 2015","3.0 out of 5 stars"
"2251","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","vincenzo","







  
    Il gilet è di ottima fattura ed il tessuto molto caldo. Prendere una taglia in meno di quella usualmente utilizzata.
  
  
","Verified Purchase","Reviewed in Italy on 8 January 2024","5.0 out of 5 stars"
"2252","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","M. D. Wilson","







  
  
    I changed my mind but the quality is not in doubt . Sizes are correct I ordered medium and was a bit small for me as I am large size .
  
","Verified Purchase","Reviewed in the United Kingdom on 10 November 2023","5.0 out of 5 stars"
"2253","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","rahul","







  
  
    Its really nice, keeps you warm and good quality
  
","Verified Purchase","Reviewed in the Netherlands on 5 May 2023","5.0 out of 5 stars"
"2254","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Gemma","







  
    Esta marca no decepciona. Buena calidad y comoda
  
  
","Verified Purchase","Reviewed in Spain on 10 December 2023","5.0 out of 5 stars"
"2255","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Yev","







  
  
    Good body warmer made of a not too thick fleece fabric.
  
","Verified Purchase","Reviewed in Belgium on 16 February 2024","5.0 out of 5 stars"
"2256","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","juliette lombard","







  
    Taille grand, produit agréable et chaud
  
  
","Verified Purchase","Reviewed in France on 15 December 2023","5.0 out of 5 stars"
"2257","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Maricela","







  
    La talla tiene el ajuste perfecto.
  
  
","Verified Purchase","Reviewed in Mexico on 23 September 2022","5.0 out of 5 stars"
"2258","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Ana","







  
    Me ha sorprendido lo bien que queda. La tela es suave. La talla corresponde. Lo recomiendo 100% en Amazon sale más barato
  
  
","Verified Purchase","Reviewed in Spain on 30 September 2023","5.0 out of 5 stars"
"2259","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Jeffrey t Grieco","







  
  
    Warm, soft, cozy, durable! Would like to buy another one. I wear it daily, and it is true to size.
  
","Verified Purchase","Reviewed in the United States on 16 December 2012","5.0 out of 5 stars"
"2260","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Funkybeat","







  
    Schöne u. funktionale Weste mit hohem Kragen, der gut vor Wind schützt.Sie könnte zwar etwas länger sein, aber so kann man sie auch noch gut unter einer Jacke tragen, da sie nicht ganz so dick ist. Das macht sie sehr vielseitig einsetzbar. Columbia fällt i.d.R. etwas größer aus - was ich gut finde. Ich trage normal XXL, hier passt XL optimal. Für alle, die eine coole, nicht allzu dicke Weste suchen, auf jeden Fall eine gute Wahl. Der Preis geht voll i.O.
  
  
","Verified Purchase","Reviewed in Germany on 20 March 2021","5.0 out of 5 stars"
"2261","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Kashsama","







  
  
    Warm but lightweight. Comfortable to wear. Ideal for cooler summer or autumn days or as part of layering under a winter jacket.
  
","Verified Purchase","Reviewed in the United Kingdom on 11 December 2023","5.0 out of 5 stars"
"2262","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","séverine","







  
    Très belle veste qui tien bien chaud et facile d'entretien
  
  
","Verified Purchase","Reviewed in France on 2 November 2023","5.0 out of 5 stars"
"2263","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","P.S.","







  
  
    My husband love this Christmas present so much I had to order him two more
  
","Verified Purchase","Reviewed in the United Kingdom on 7 January 2024","5.0 out of 5 stars"
"2264","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","K. Müller","







  
    Die Form ist komisch vorallem an den Schultern. Die Qualität ist aber 1A.
  
  
","Verified Purchase","Reviewed in Germany on 24 May 2023","4.0 out of 5 stars"
"2265","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Ankush sharma","







  
  
    Mine fav brand Colombia very ultimate jacket
  
","Verified Purchase","Reviewed in India on 8 May 2020","4.0 out of 5 stars"
"2266","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Sadhan K.","







  
  
    Keeps me warm and it fits perfect on me. It’s well designed and looks good on anybody.
  
","Verified Purchase","Reviewed in Germany on 18 January 2024","5.0 out of 5 stars"
"2267","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","laurent d.","







  
    Leger et pratique
  
  
","Verified Purchase","Reviewed in France on 28 January 2024","5.0 out of 5 stars"
"2268","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Martinf","







  
  
    I have bought quite a few Columbia clothing items over very many years. They used to be very expensive and very high quality but not so much now. However, they are still very good value for money, well thought out reliable garments.This vest is what I expected from Columbia. Well made, good detailing and the right size.I easily overheat so struggle to get my layers right, so this was a nice compromise for wearing under a waterproof outer layer. It is also good to wear on a train or in a car where you want a little extra warmth.
  
","Verified Purchase","Reviewed in the United Kingdom on 25 December 2023","4.0 out of 5 stars"
"2269","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Sonieta Sánchez","







  
    Quería un chaleco ligero y calentito para el pádel y como siempre tiré de mi marca de confianzaColumbia siempre tiene muy buena relación calidad-precio y este chaleco no iba a ser menosSuave, calentito, talla perfecta, bolsillos con cremalleras, cuello muy agradableGran compra
  
  
","Verified Purchase","Reviewed in Spain on 18 March 2023","5.0 out of 5 stars"
"2270","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Frank","







  
    Chaleco muy cómodo y muy práctico. No hace falta gastarse más dinero en otras marcas que ofrecen lo mismo o inferior calidad.
  
  
","Verified Purchase","Reviewed in Spain on 6 May 2023","5.0 out of 5 stars"
"2271","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Amazon Customer","







  
  
    It’s a fantastic sleeveless fleece jacket size XL
  
","Verified Purchase","Reviewed in India on 11 January 2021","5.0 out of 5 stars"
"2272","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","EmMa","







  
    Veste d'assez bonne qualité, avec de bonnes finitions.En revanche, 2 points négatifs si on la compare aux vestes polaires que Columbia a fait par le passé :- elle est relativement fine et elle est même plus fine que les polaires de la marque Amazon ;- la qualité des fermetures éclairs est satisfaisante, mais en nette baisse.Par rapport aux polaires de la marque Amazon, le col est mieux car haut, bien épais et donc plus chaud.
  
  
","Verified Purchase","Reviewed in France on 2 March 2023","3.0 out of 5 stars"
"2273","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Pietro","







  
    Ricordate che e' un pile senza maniche,non troppo ingombrante e morbido.Il tempo poi dirà se e' anche di buona qualità . La misura riportata in tabella e' perfetta.
  
  
","Verified Purchase","Reviewed in Italy on 10 August 2023","5.0 out of 5 stars"
"2274","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Marcos M.","







  
    La calidad está bien, la que suele dar esta marca. Abriga, es cómodo y tiene bolsillos. Respecto a la talla, recomiendo una talla menor a la necesaria.
  
  
","Verified Purchase","Reviewed in Spain on 9 February 2024","5.0 out of 5 stars"
"2275","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Gargoyle","







  
    Die Größe passt, Farbe ansprechend.  Schöne wärmende Fleesweste. Leider passt mein Handy nicht in die Brusttasche und eine Innentasche gibt es leider auch nicht.
  
  
","Verified Purchase","Reviewed in Germany on 22 September 2023","4.0 out of 5 stars"
"2276","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Jk Piet","







  
  
    Overall I liked the vest, however it ran a little small.  I also thought the pockets were a tad tiny, but I am ordering the next size up and we'll see how that goes. Can't beat it for the price
  
","Verified Purchase","Reviewed in the United States on 17 November 2014","3.0 out of 5 stars"
"2277","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","PB","







  
  
    Lovely feel. However the zip is reversed right to left. Odd.
  
","Verified Purchase","Reviewed in the United Kingdom on 25 February 2023","3.0 out of 5 stars"
"2278","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Viet Long NGUYEN","







  
    Je fais du M et j'ai dû prendre un S
  
  
","Verified Purchase","Reviewed in France on 19 January 2024","5.0 out of 5 stars"
"2279","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Anaifaust","







  
    es un chaleco muy cómodo y de tacto muy suave.Está muy bien hecho y nos encanta.
  
  
","Verified Purchase","Reviewed in Spain on 19 October 2023","5.0 out of 5 stars"
"2280","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","DR.DAVINDER PAUL SOOD","







  
  
    It’s quality,awesome!
  
","Verified Purchase","Reviewed in India on 7 December 2018","5.0 out of 5 stars"
"2281","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Tom","







  
  
    Fits well, is comfortable and is very good quality (for now).
  
","Verified Purchase","Reviewed in Germany on 8 December 2023","5.0 out of 5 stars"
"2282","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","MKH","







  
  
    I bought it mainly to wear in the office. I am usually cold with the AC turned on. A jacket is usually too much and I like my under arms to remain free. I would like it to be a bit thicker/warmer, but for the price I paid for it, I like it. Also with most other vests or even shirts or jackets, I fall just in between small and medium, the size chart for Columbia products is different and that is one of the reasons I chose it, and I like the fit. I am about 5'9"" and 160lbs so the small size was just right.
  
","Verified Purchase","Reviewed in the United States on 25 January 2013","5.0 out of 5 stars"
"2283","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Giovanni Melani","







  
    devo ancora giudicarlo, perché non l'ho ancora indossato
  
  
","Verified Purchase","Reviewed in Italy on 18 February 2024","3.0 out of 5 stars"
"2284","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","PATJAN","







  
    tout ok
  
  
","Verified Purchase","Reviewed in France on 1 February 2024","5.0 out of 5 stars"
"2285","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Shizoids","







  
  
    This is the first Columbia garment I've bought and I have to say I'm very impressed with not only the quality but also the style and fit, very happy with it I'm a big lover of Under Armour and North Face and this fits nicely in my wardrobe.
  
","Verified Purchase","Reviewed in the United Kingdom on 23 April 2022","5.0 out of 5 stars"
"2286","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Jesús Morales Reverón","







  
    Demasiado grande la talla L, otras prendas me quedan perfectas de Columbia la L.
  
  
","Verified Purchase","Reviewed in Spain on 5 February 2024","3.0 out of 5 stars"
"2287","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","M.","







  
    Schöne Weste. Sitzt und kann auch guter unter der Jacke getragen werden. Wie bei Fleece üblich zieht sie halt leicht Tierhaare an. Hat in unseren Tierhaushalt mit Hund und Katze nicht lange gedauert ;-).
  
  
","Verified Purchase","Reviewed in Germany on 1 November 2023","4.0 out of 5 stars"
"2288","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Sandeep Dutt","







  
  
    Size was not standard
  
","Verified Purchase","Reviewed in India on 3 February 2019","4.0 out of 5 stars"
"2289","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","una nonna semplice e pratica","







  
    l'ho acquistato per mio marito e ne è rimasto soddisfatto per la qualità e il giusto prezzo
  
  
","Verified Purchase","Reviewed in Italy on 28 January 2024","4.0 out of 5 stars"
"2290","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Giova500","







  
    Una bella maglia in pile smanicata, se vi piace scegliete la vostra misura usuale, io sono una S, ho preso una S e veste perfettamente .
  
  
","Verified Purchase","Reviewed in Italy on 9 February 2024","5.0 out of 5 stars"
"2291","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","rus dalma","







  
    Ich habe es für mein Mann bestellt in seine Größe aber es war zu groß, ich müsste leider für eine Nummer kleiner tauschen. Sonst ist ok
  
  
","Verified Purchase","Reviewed in Germany on 9 February 2024","4.0 out of 5 stars"
"2292","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","frankieboen","







  
    Optik o.k., Passform o.k.. Hält gut warm.
  
  
","Verified Purchase","Reviewed in Germany on 14 February 2024","4.0 out of 5 stars"
"2293","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Amazon Customer","







  
  
    Bought for work purposes and quality seems ok, not particularly premium. Adds an extra layer for not a huge amount of money and looks smart enough. Recommended at around £25-30.
  
","Verified Purchase","Reviewed in the United Kingdom on 21 December 2023","4.0 out of 5 stars"
"2294","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Christophe B","







  
    Pour un produit de marque et à se prix là, ce n'est pas normal d'avoir des coutures qui ne tiennent pas un mois.... en particulier dans les poches.
  
  
","Verified Purchase","Reviewed in France on 11 February 2024","3.0 out of 5 stars"
"2295","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","A.S","







  
  
    Ok
  
","Verified Purchase","Reviewed in Germany on 7 January 2024","4.0 out of 5 stars"
"2296","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","MOREL","







  
    Ras
  
  
","Verified Purchase","Reviewed in France on 9 August 2023","4.0 out of 5 stars"
"2297","Mens Shorts","Columbia Men's Fast Trek Fleece Vest","Luca Esposito","







  
    Ho dato solo 3 stelle perchè lo smanicato è lungo (ho preso una M sono alto1,80 cm) e se lo si mette sotto un altro giubbotto la parte dello smanicato si vede
  
  
","Verified Purchase","Reviewed in Italy on 30 November 2023","3.0 out of 5 stars"
